Observer;SessionID;Block;Trial;OnsetDelay;Yellow;Switch;SwitchTime;Gap;Direction;Response;RT
SGS95w;2017-06-02-10-11-02;1;1;0,914763101175;False;neither;1,9;0,0;1;neither;1,49799990654
SGS95w;2017-06-02-10-11-02;1;2;1,07491036462;True;left;1,9;0,15;1;left;1,0759999752
SGS95w;2017-06-02-10-11-02;1;3;1,06566927146;False;both;1,5;-0,15;-1;both;1,13199996948
SGS95w;2017-06-02-10-11-02;1;4;0,925430472683;True;left;1,7;0,15;1;left;0,891000032425
SGS95w;2017-06-02-10-11-02;1;5;1,17070523235;False;left;1,5;0,15;-1;left;1,09200000763
SGS95w;2017-06-02-10-11-02;1;6;0,852196151667;True;right;1,7;0,0;-1;right;0,68799996376
SGS95w;2017-06-02-10-11-02;1;7;0,863164431955;False;neither;1,3;0,0;1;neither;1,17600011826
SGS95w;2017-06-02-10-11-02;1;8;1,0795379687;True;neither;1,1;-0,15;1;neither;1,18700003624
SGS95w;2017-06-02-10-11-02;1;9;1,13165689077;False;both;1,1;-0,15;-1;neither;1,03600001335
SGS95w;2017-06-02-10-11-02;1;10;0,982455713412;True;right;1,7;0,15;-1;right;1,81100010872
SGS95w;2017-06-02-10-11-02;1;11;0,816295944802;False;right;1,3;0,0;-1;both;1,69400000572
SGS95w;2017-06-02-10-11-02;1;12;0,883513289159;True;neither;1,9;-0,15;-1;left;1,32800006866
SGS95w;2017-06-02-10-11-02;1;13;0,976213357936;False;both;1,3;0,0;1;both;1,08200001717
SGS95w;2017-06-02-10-11-02;1;14;0,867962905965;True;left;1,3;-0,15;-1;left;0,926999807358
SGS95w;2017-06-02-10-11-02;1;15;0,869027999411;False;both;1,9;0,0;-1;both;0,861999988556
SGS95w;2017-06-02-10-11-02;1;16;1,05956606177;True;left;1,3;-0,15;-1;both;0,575999975204
SGS95w;2017-06-02-10-11-02;1;17;0,867350581938;False;right;1,9;-0,15;1;right;1,83200001717
SGS95w;2017-06-02-10-11-02;1;18;0,806553694638;True;right;1,9;0,15;1;both;1,53900003433
SGS95w;2017-06-02-10-11-02;1;19;1,07624672259;False;both;1,5;0,0;1;both;0,661999940872
SGS95w;2017-06-02-10-11-02;1;20;0,84951842625;True;right;1,5;0,15;-1;right;0,628999948502
SGS95w;2017-06-02-10-11-02;1;21;0,831137450832;False;right;1,7;-0,15;-1;both;1,01200008392
SGS95w;2017-06-02-10-11-02;1;22;1,06300624822;True;right;1,5;0,15;1;right;0,733999967575
SGS95w;2017-06-02-10-11-02;1;23;0,907158612301;False;left;1,1;-0,15;1;left;0,918999910355
SGS95w;2017-06-02-10-11-02;1;24;0,963978170407;True;both;1,9;-0,15;1;both;1,20700001717
SGS95w;2017-06-02-10-11-02;1;25;0,851382607799;False;left;1,9;0,15;1;left;0,946000099182
SGS95w;2017-06-02-10-11-02;1;26;0,875044731277;True;right;1,5;0,0;-1;right;0,831999778748
SGS95w;2017-06-02-10-11-02;1;27;0,804980481136;False;left;1,1;0,0;1;neither;1,06999993324
SGS95w;2017-06-02-10-11-02;1;28;0,835227187543;True;right;1,5;-0,15;1;right;0,770999908447
SGS95w;2017-06-02-10-11-02;1;29;1,16713937627;False;right;1,5;-0,15;1;right;0,775000095367
SGS95w;2017-06-02-10-11-02;1;30;0,803951507762;True;left;1,9;-0,15;-1;left;0,686000108719
SGS95w;2017-06-02-10-11-02;1;31;1,19801087986;False;left;1,9;0,0;1;left;0,592000007629
SGS95w;2017-06-02-10-11-02;1;32;1,02763146299;True;left;1,3;0,0;1;neither;0,758999824524
SGS95w;2017-06-02-10-11-02;1;33;0,817964660654;False;left;1,7;-0,15;-1;neither;0,773000001907
SGS95w;2017-06-02-10-11-02;1;34;0,91249324224;True;left;1,3;0,0;1;left;0,595999956131
SGS95w;2017-06-02-10-11-02;1;35;1,09496695445;False;both;1,9;0,15;1;both;1,43000006676
SGS95w;2017-06-02-10-11-02;1;36;0,829416190754;True;neither;1,3;-0,15;1;neither;0,969000101089
SGS95w;2017-06-02-10-11-02;1;37;0,959435958146;False;neither;1,5;0,0;-1;neither;0,865999937057
SGS95w;2017-06-02-10-11-02;1;38;0,809036997893;True;right;1,7;0,15;-1;neither;0,93499994278
SGS95w;2017-06-02-10-11-02;1;39;1,09198035589;False;right;1,3;0,0;-1;neither;0,834000110626
SGS95w;2017-06-02-10-11-02;1;40;1,01290119507;True;left;1,3;0,15;1;neither;1,0640001297
SGS95w;2017-06-02-10-11-02;1;41;0,946211108039;False;neither;1,7;-0,15;1;neither;1,09999990463
SGS95w;2017-06-02-10-11-02;1;42;1,03662199874;True;left;1,7;0,15;-1;neither;1,23900008202
SGS95w;2017-06-02-10-11-02;1;43;0,898589583018;False;neither;1,3;0,15;-1;neither;1,11000013351
SGS95w;2017-06-02-10-11-02;1;44;0,989279058564;True;both;1,7;0,15;-1;neither;0,916999816895
SGS95w;2017-06-02-10-11-02;1;45;1,04454800285;False;left;1,1;0,15;1;neither;0,726999998093
SGS95w;2017-06-02-10-11-02;2;1;1,16537620885;True;neither;1,9;0,0;-1;neither;1,16499996185
SGS95w;2017-06-02-10-11-02;2;2;0,90507752721;False;left;1,9;0,15;-1;neither;0,901999950409
SGS95w;2017-06-02-10-11-02;2;3;0,976590373085;True;both;1,5;-0,15;-1;right;0,751999855042
SGS95w;2017-06-02-10-11-02;2;4;1,06468512125;False;left;1,7;0,15;-1;neither;0,925999879837
SGS95w;2017-06-02-10-11-02;2;5;0,900701860233;True;left;1,5;0,15;1;left;1,02799987793
SGS95w;2017-06-02-10-11-02;2;6;1,02772494152;False;right;1,7;0,0;1;neither;1,03500008583
SGS95w;2017-06-02-10-11-02;2;7;1,07169035347;True;neither;1,3;0,0;-1;neither;0,928999900818
SGS95w;2017-06-02-10-11-02;2;8;0,885074314159;False;neither;1,1;-0,15;1;neither;1,38800001144
SGS95w;2017-06-02-10-11-02;2;9;1,03170756683;True;both;1,1;-0,15;1;right;0,573999881744
SGS95w;2017-06-02-10-11-02;2;10;1,1255504561;False;right;1,7;0,15;1;neither;0,914000034332
SGS95w;2017-06-02-10-11-02;2;11;0,990411505649;True;right;1,3;0,0;1;both;1,29500007629
SGS95w;2017-06-02-10-11-02;2;12;1,17036066451;False;neither;1,9;-0,15;-1;neither;1,12400007248
SGS95w;2017-06-02-10-11-02;2;13;0,857318956175;True;both;1,3;0,0;1;right;1,42100000381
SGS95w;2017-06-02-10-11-02;2;14;0,929663469756;False;left;1,3;-0,15;1;both;3,80399990082
SGS95w;2017-06-02-10-11-02;2;15;1,16265939425;True;both;1,9;0,0;-1;neither;1,07100009918
SGS95w;2017-06-02-10-11-02;2;16;0,855434705658;False;left;1,3;-0,15;-1;neither;0,832000017166
SGS95w;2017-06-02-10-11-02;2;17;1,17346092369;True;right;1,9;-0,15;1;both;2,96899986267
SGS95w;2017-06-02-10-11-02;2;18;1,14516665583;False;right;1,9;0,15;1;both;1,42600011826
SGS95w;2017-06-02-10-11-02;2;19;0,836504247406;True;both;1,5;0,0;-1;both;2,57899999619
SGS95w;2017-06-02-10-11-02;2;20;1,18984570475;False;right;1,5;0,15;-1;right;3,32099986076
SGS95w;2017-06-02-10-11-02;2;21;0,897589695735;True;right;1,7;-0,15;1;neither;1,14700007439
SGS95w;2017-06-02-10-11-02;2;22;1,13039638262;False;right;1,5;0,15;-1;left;1,70199990273
SGS95w;2017-06-02-10-11-02;2;23;1,11349456109;True;left;1,1;-0,15;-1;left;1,31700015068
SGS95w;2017-06-02-10-11-02;2;24;0,959747058899;False;both;1,9;-0,15;-1;neither;1,60399985313
SGS95w;2017-06-02-10-11-02;2;25;1,18092526171;True;left;1,9;0,15;-1;neither;1,27799987793
SGS95w;2017-06-02-10-11-02;2;26;1,09313608996;False;right;1,5;0,0;1;neither;1,27899980545
SGS95w;2017-06-02-10-11-02;2;27;0,811027086305;True;left;1,1;0,0;-1;neither;1,00199985504
SGS95w;2017-06-02-10-11-02;2;28;0,920913077302;False;right;1,5;-0,15;1;neither;1,22299981117
SGS95w;2017-06-02-10-11-02;2;29;1,09846649851;True;right;1,5;-0,15;1;neither;1,21000003815
SGS95w;2017-06-02-10-11-02;2;30;0,894207788428;False;left;1,9;-0,15;-1;neither;1,46700000763
SGS95w;2017-06-02-10-11-02;2;31;0,925765126886;True;left;1,9;0,0;1;neither;1,00500011444
SGS95w;2017-06-02-10-11-02;2;32;0,922549391722;False;left;1,3;0,0;-1;neither;0,951000213623
SGS95w;2017-06-02-10-11-02;2;33;1,0489392037;True;left;1,7;-0,15;1;neither;0,899000167847
SGS95w;2017-06-02-10-11-02;2;34;0,821722467303;False;left;1,3;0,0;-1;neither;0,933000087738
SGS95w;2017-06-02-10-11-02;2;35;0,87581821813;True;both;1,9;0,15;-1;neither;0,813000202179
SGS95w;2017-06-02-10-11-02;2;36;1,18041895384;False;neither;1,3;-0,15;-1;neither;0,990000009537
SGS95w;2017-06-02-10-11-02;2;37;1,10965804282;True;neither;1,5;0,0;1;neither;0,908999919891
SGS95w;2017-06-02-10-11-02;2;38;0,926877601422;False;right;1,7;0,15;-1;neither;0,917999982834
SGS95w;2017-06-02-10-11-02;2;39;0,867380890862;True;right;1,3;0,0;-1;neither;0,855000019073
SGS95w;2017-06-02-10-11-02;2;40;1,10722988925;False;left;1,3;0,15;-1;neither;1,33599996567
SGS95w;2017-06-02-10-11-02;2;41;0,805296182743;True;neither;1,7;-0,15;1;neither;0,985000133514
SGS95w;2017-06-02-10-11-02;2;42;1,10945292551;False;left;1,7;0,15;-1;both;2,11100006104
SGS95w;2017-06-02-10-11-02;2;43;0,967723499312;True;neither;1,3;0,15;-1;right;1,40700006485
SGS95w;2017-06-02-10-11-02;2;44;1,09556680949;False;both;1,7;0,15;-1;both;1,67300009727
SGS95w;2017-06-02-10-11-02;2;45;0,973672049086;True;left;1,1;0,15;-1;both;1,47799992561
SGS95w;2017-06-02-10-11-02;3;1;0,981095068405;False;right;1,7;-0,15;-1;both;1,01399993896
SGS95w;2017-06-02-10-11-02;3;2;0,839747460669;True;right;1,9;0,15;-1;right;0,781999826431
SGS95w;2017-06-02-10-11-02;3;3;1,16860626082;False;neither;1,5;-0,15;1;neither;1,31599998474
SGS95w;2017-06-02-10-11-02;3;4;0,832647938846;True;left;1,3;0,0;1;left;1,07100009918
SGS95w;2017-06-02-10-11-02;3;5;1,06604422249;False;both;1,5;0,15;1;both;1,21700000763
SGS95w;2017-06-02-10-11-02;3;6;0,999798688739;True;right;1,5;-0,15;1;right;0,759999990463
SGS95w;2017-06-02-10-11-02;3;7;0,814017091733;False;left;1,5;0,15;1;left;0,863000154495
SGS95w;2017-06-02-10-11-02;3;8;1,02820822213;True;left;1,1;-0,15;-1;left;0,939999818802
SGS95w;2017-06-02-10-11-02;3;9;0,929163131708;False;both;1,3;0,0;1;both;1,12099981308
SGS95w;2017-06-02-10-11-02;3;10;1,11672639113;True;left;1,5;-0,15;-1;left;0,991999864578
SGS95w;2017-06-02-10-11-02;3;11;1,18698303855;False;left;1,3;0,0;-1;neither;0,977999925613
SGS95w;2017-06-02-10-11-02;3;12;1,02457943805;True;both;1,7;0,15;1;both;0,754999876022
SGS95w;2017-06-02-10-11-02;3;13;1,0016892536;False;both;1,9;0,15;-1;both;2,66999983788
SGS95w;2017-06-02-10-11-02;3;14;1,12245616794;True;left;1,1;0,0;-1;left;0,793999910355
SGS95w;2017-06-02-10-11-02;3;15;0,929750157693;False;left;1,1;-0,15;-1;left;2,61599993706
SGS95w;2017-06-02-10-11-02;3;16;1,01896871372;True;left;1,9;0,0;-1;neither;0,839999914169
SGS95w;2017-06-02-10-11-02;3;17;0,830022512366;False;neither;1,7;0,0;1;neither;0,824000120163
SGS95w;2017-06-02-10-11-02;3;18;0,887973347106;True;left;1,7;-0,15;1;left;1,56900000572
SGS95w;2017-06-02-10-11-02;3;19;0,835939693754;False;neither;1,1;0,15;1;neither;0,884000062943
SGS95w;2017-06-02-10-11-02;3;20;1,19090071605;True;both;1,3;0,15;1;both;0,891999959946
SGS95w;2017-06-02-10-11-02;3;21;1,17354029408;False;right;1,5;0,15;1;right;0,857999801636
SGS95w;2017-06-02-10-11-02;3;22;0,951223391556;True;neither;1,7;-0,15;-1;neither;1,36500000954
SGS95w;2017-06-02-10-11-02;3;23;0,852926488291;False;right;1,9;0,0;-1;neither;1,11400008202
SGS95w;2017-06-02-10-11-02;3;24;1,01881828376;True;left;1,9;0,0;1;both;2,39699983597
SGS95w;2017-06-02-10-11-02;3;25;1,07049888327;False;both;1,5;0,0;1;neither;0,950999975204
SGS95w;2017-06-02-10-11-02;3;26;1,12000292752;True;left;1,1;0,0;1;both;1,00699996948
SGS95w;2017-06-02-10-11-02;3;27;1,14339928912;False;left;1,7;0,0;1;both;1,55399990082
SGS95w;2017-06-02-10-11-02;3;28;1,04578206822;True;right;1,7;0,15;1;neither;0,796999931335
SGS95w;2017-06-02-10-11-02;3;29;0,91297743212;False;right;1,3;-0,15;-1;neither;1,00100016594
SGS95w;2017-06-02-10-11-02;3;30;1,03285590449;True;left;1,9;0,15;1;both;1,11599993706
SGS95w;2017-06-02-10-11-02;3;31;0,802143187314;False;left;1,3;-0,15;1;both;0,994000196457
SGS95w;2017-06-02-10-11-02;3;32;0,918194191423;True;right;1,7;0,0;-1;neither;0,84099984169
SGS95w;2017-06-02-10-11-02;3;33;0,973893896639;False;right;1,5;0,0;-1;right;0,774999856949
SGS95w;2017-06-02-10-11-02;3;34;0,860227690845;True;right;1,9;-0,15;1;neither;1,29800009727
SGS95w;2017-06-02-10-11-02;3;35;1,08473571994;False;left;1,3;-0,15;1;neither;0,905999898911
SGS95w;2017-06-02-10-11-02;3;36;1,17581357994;True;both;1,7;-0,15;-1;neither;0,791000127792
SGS95w;2017-06-02-10-11-02;3;37;0,865365351045;False;left;1,1;0,15;1;neither;0,861999988556
SGS95w;2017-06-02-10-11-02;3;38;0,862119394093;True;right;1,1;-0,15;-1;right;1,39800000191
SGS95w;2017-06-02-10-11-02;3;39;1,19313078116;False;right;1,1;0,0;-1;both;1,54099988937
SGS95w;2017-06-02-10-11-02;3;40;0,979978627656;True;right;1,5;0,15;-1;right;0,713000059128
SGS95w;2017-06-02-10-11-02;3;41;0,991170772373;False;left;1,5;0,15;-1;left;0,922999858856
SGS95w;2017-06-02-10-11-02;3;42;1,16082471456;True;both;1,5;-0,15;1;both;1,0720000267
SGS95w;2017-06-02-10-11-02;3;43;1,1895948306;False;left;1,9;-0,15;-1;neither;0,799000024796
SGS95w;2017-06-02-10-11-02;3;44;1,13531366038;True;both;1,9;0,0;1;both;1,35199999809
SGS95w;2017-06-02-10-11-02;3;45;1,05104304792;False;right;1,3;-0,15;-1;right;0,805000066757
SGS95w;2017-06-02-10-11-02;4;1;0,960238243248;True;right;1,7;-0,15;-1;right;1,8100001812
SGS95w;2017-06-02-10-11-02;4;2;1,13442418514;False;right;1,9;0,15;1;neither;0,656000137329
SGS95w;2017-06-02-10-11-02;4;3;0,925015152173;True;neither;1,5;-0,15;-1;both;2,02300000191
SGS95w;2017-06-02-10-11-02;4;4;1,00935185555;False;left;1,3;0,0;-1;left;0,681999921799
SGS95w;2017-06-02-10-11-02;4;5;1,09383566689;True;both;1,5;0,15;-1;left;0,690999984741
SGS95w;2017-06-02-10-11-02;4;6;0,966690017146;False;right;1,5;-0,15;-1;right;2,67599987984
SGS95w;2017-06-02-10-11-02;4;7;0,84455799532;True;left;1,5;0,15;-1;left;0,776999950409
SGS95w;2017-06-02-10-11-02;4;8;1,16346527443;False;left;1,1;-0,15;1;left;0,680999994278
SGS95w;2017-06-02-10-11-02;4;9;1,0047032563;True;both;1,3;0,0;1;both;0,963999986649
SGS95w;2017-06-02-10-11-02;4;10;1,03554390361;False;left;1,5;-0,15;-1;neither;0,706000089645
SGS95w;2017-06-02-10-11-02;4;11;1,12391959338;True;left;1,3;0,0;1;left;1,00300002098
SGS95w;2017-06-02-10-11-02;4;12;0,996429535473;False;both;1,7;0,15;-1;left;0,796999931335
SGS95w;2017-06-02-10-11-02;4;13;1,18068102201;True;both;1,9;0,15;-1;left;0,835999965668
SGS95w;2017-06-02-10-11-02;4;14;0,846281319828;False;left;1,1;0,0;-1;both;0,934000015259
SGS95w;2017-06-02-10-11-02;4;15;0,986845557777;True;left;1,1;-0,15;-1;neither;0,664999961853
SGS95w;2017-06-02-10-11-02;4;16;0,941447013132;False;left;1,9;0,0;-1;neither;0,746999979019
SGS95w;2017-06-02-10-11-02;4;17;0,983443948435;True;neither;1,7;0,0;1;right;2,03400015831
SGS95w;2017-06-02-10-11-02;4;18;0,870730239368;False;left;1,7;-0,15;-1;both;1,06900000572
SGS95w;2017-06-02-10-11-02;4;19;1,13460062718;True;neither;1,1;0,15;1;neither;0,789999961853
SGS95w;2017-06-02-10-11-02;4;20;1,17458666264;False;both;1,3;0,15;-1;both;0,689999818802
SGS95w;2017-06-02-10-11-02;4;21;0,819837059742;True;right;1,5;0,15;-1;both;0,99799990654
SGS95w;2017-06-02-10-11-02;4;22;1,01383096779;False;neither;1,7;-0,15;1;neither;0,848999977112
SGS95w;2017-06-02-10-11-02;4;23;0,992844073632;True;right;1,9;0,0;-1;right;0,715000152588
SGS95w;2017-06-02-10-11-02;4;24;1,06719306019;False;left;1,9;0,0;-1;left;0,559000015259
SGS95w;2017-06-02-10-11-02;4;25;0,915227356785;True;both;1,5;0,0;1;both;0,671000003815
SGS95w;2017-06-02-10-11-02;4;26;0,854302389363;False;left;1,1;0,0;1;left;0,875
SGS95w;2017-06-02-10-11-02;4;27;1,0155550613;True;left;1,7;0,0;1;both;3,66100001335
SGS95w;2017-06-02-10-11-02;4;28;0,808603807515;False;right;1,7;0,15;-1;both;1,45899987221
SGS95w;2017-06-02-10-11-02;4;29;1,15920194689;True;right;1,3;-0,15;-1;both;2,84099984169
SGS95w;2017-06-02-10-11-02;4;30;1,11857547963;False;left;1,9;0,15;1;left;2,15400004387
SGS95w;2017-06-02-10-11-02;4;31;0,82071217816;True;left;1,3;-0,15;-1;left;0,751999855042
SGS95w;2017-06-02-10-11-02;4;32;0,835216750874;False;right;1,7;0,0;-1;neither;3,53599977493
SGS95w;2017-06-02-10-11-02;4;33;0,955177480744;True;right;1,5;0,0;-1;both;0,748000144958
SGS95w;2017-06-02-10-11-02;4;34;1,01423510232;False;right;1,9;-0,15;-1;neither;0,975000143051
SGS95w;2017-06-02-10-11-02;4;35;0,804291857608;True;left;1,3;-0,15;1;left;0,578999996185
SGS95w;2017-06-02-10-11-02;4;36;1,00723225626;False;both;1,7;-0,15;-1;both;0,740000009537
SGS95w;2017-06-02-10-11-02;4;37;1,09407852224;True;left;1,1;0,15;1;neither;0,644999980927
SGS95w;2017-06-02-10-11-02;4;38;1,17524857196;False;right;1,1;-0,15;1;neither;0,793999910355
SGS95w;2017-06-02-10-11-02;4;39;1,0616144043;True;right;1,1;0,0;-1;neither;0,851000070572
SGS95w;2017-06-02-10-11-02;4;40;1,1381023471;False;right;1,5;0,15;-1;both;1,52699995041
SGS95w;2017-06-02-10-11-02;4;41;0,870097803971;True;left;1,5;0,15;1;neither;0,593999862671
SGS95w;2017-06-02-10-11-02;4;42;1,12554696636;False;both;1,5;-0,15;-1;both;1,23100018501
SGS95w;2017-06-02-10-11-02;4;43;0,869359628249;True;left;1,9;-0,15;-1;neither;0,733999967575
SGS95w;2017-06-02-10-11-02;4;44;0,99127105015;False;both;1,9;0,0;1;neither;2,34200000763
SGS95w;2017-06-02-10-11-02;4;45;1,09637092326;True;right;1,3;-0,15;-1;both;2,08600020409
SGS95w;2017-06-02-10-11-02;5;1;1,09916889031;False;left;1,1;0,0;1;both;1,25800013542
SGS95w;2017-06-02-10-11-02;5;2;0,89242802742;True;both;1,1;0,0;1;both;1,53999996185
SGS95w;2017-06-02-10-11-02;5;3;1,11352079393;False;left;1,3;-0,15;-1;both;1,32500004768
SGS95w;2017-06-02-10-11-02;5;4;0,920821385039;True;right;1,1;0,15;-1;right;0,648999929428
SGS95w;2017-06-02-10-11-02;5;5;1,13862863257;False;neither;1,7;0,0;1;neither;1,00199985504
SGS95w;2017-06-02-10-11-02;5;6;0,897908415421;True;left;1,1;0,15;-1;left;0,796000003815
SGS95w;2017-06-02-10-11-02;5;7;1,08954513259;False;neither;1,5;0,0;1;neither;2,39599990845
SGS95w;2017-06-02-10-11-02;5;8;1,14750704405;True;neither;1,1;0,0;1;neither;0,746999979019
SGS95w;2017-06-02-10-11-02;5;9;1,18472033334;False;left;1,3;-0,15;1;left;0,69000005722
SGS95w;2017-06-02-10-11-02;5;10;1,05000603321;True;left;1,5;-0,15;1;left;0,56500005722
SGS95w;2017-06-02-10-11-02;5;11;0,923590080045;False;right;1,5;-0,15;-1;both;0,609999895096
SGS95w;2017-06-02-10-11-02;5;12;0,830960324975;True;right;1,3;0,15;1;right;2,25300002098
SGS95w;2017-06-02-10-11-02;5;13;1,02825516152;False;right;1,9;0,15;-1;right;0,615000009537
SGS95w;2017-06-02-10-11-02;5;14;1,08251979357;True;left;1,7;0,0;-1;left;0,865000009537
SGS95w;2017-06-02-10-11-02;5;15;1,08949583296;False;right;1,7;-0,15;-1;right;1,14499998093
SGS95w;2017-06-02-10-11-02;5;16;0,940780633265;True;both;1,5;-0,15;-1;neither;0,62700009346
SGS95w;2017-06-02-10-11-02;5;17;1,03316227257;False;left;1,9;-0,15;-1;neither;0,684000015259
SGS95w;2017-06-02-10-11-02;5;18;1,12823459219;True;right;1,5;0,0;1;both;0,730000019073
SGS95w;2017-06-02-10-11-02;5;19;0,919694521985;False;right;1,7;0,0;1;both;0,679999828339
SGS95w;2017-06-02-10-11-02;5;20;0,881251334362;True;left;1,9;0,15;-1;left;0,930999994278
SGS95w;2017-06-02-10-11-02;5;21;1,00978816707;False;neither;1,3;-0,15;1;neither;1,32899999619
SGS95w;2017-06-02-10-11-02;5;22;1,17298769317;True;both;1,9;0,15;-1;both;0,802000045776
SGS95w;2017-06-02-10-11-02;5;23;1,17472674884;False;both;1,5;0,0;-1;both;0,509999990463
SGS95w;2017-06-02-10-11-02;5;24;0,90949300512;True;neither;1,1;0,15;1;neither;0,647000074387
SGS95w;2017-06-02-10-11-02;5;25;1,1705094183;False;right;1,3;0,15;1;right;0,982999801636
SGS95w;2017-06-02-10-11-02;5;26;1,00183574166;True;right;1,3;-0,15;1;left;3,13899993896
SGS95w;2017-06-02-10-11-02;5;27;1,05109181301;False;right;1,1;-0,15;1;both;0,526999950409
SGS95w;2017-06-02-10-11-02;5;28;1,07677710008;True;left;1,3;0,0;1;neither;0,641000032425
SGS95w;2017-06-02-10-11-02;5;29;1,06318748655;False;both;1,9;-0,15;-1;neither;0,690999984741
SGS95w;2017-06-02-10-11-02;5;30;1,02105983778;True;left;1,3;0,15;-1;neither;0,531999826431
SGS95w;2017-06-02-10-11-02;5;31;1,08047301326;False;right;1,1;0,0;-1;neither;0,84299993515
SGS95w;2017-06-02-10-11-02;5;32;0,929898938733;True;right;1,5;0,15;-1;neither;0,745000123978
SGS95w;2017-06-02-10-11-02;5;33;1,04003592384;False;left;1,7;-0,15;1;neither;0,842000007629
SGS95w;2017-06-02-10-11-02;5;34;0,813209361436;True;right;1,9;0,0;1;neither;0,580999851227
SGS95w;2017-06-02-10-11-02;5;35;1,13252746535;False;right;1,9;0,0;1;neither;0,602999925613
SGS95w;2017-06-02-10-11-02;5;36;0,884886166354;True;right;1,3;-0,15;1;both;3,34000015259
SGS95w;2017-06-02-10-11-02;5;37;0,844242804508;False;left;1,5;0,15;1;both;0,826999902725
SGS95w;2017-06-02-10-11-02;5;38;0,921574160703;True;right;1,7;0,0;1;both;0,486999988556
SGS95w;2017-06-02-10-11-02;5;39;1,08878516142;False;right;1,1;0,15;-1;right;0,889999866486
SGS95w;2017-06-02-10-11-02;5;40;0,980797203267;True;neither;1,1;-0,15;1;neither;0,607000112534
SGS95w;2017-06-02-10-11-02;5;41;1,06049289444;False;both;1,1;-0,15;-1;both;0,606999874115
SGS95w;2017-06-02-10-11-02;5;42;1,0643159117;True;right;1,1;0,0;-1;right;0,623000144958
SGS95w;2017-06-02-10-11-02;5;43;1,19843629758;False;both;1,7;0,15;-1;both;0,839999914169
SGS95w;2017-06-02-10-11-02;5;44;1,06938555218;True;left;1,3;0,15;-1;neither;0,56200003624
